 ,NOUNS, Phrase
@ArvindKejriwal Modi Ji k 3 maar me pehli maar #Notebandi to aap ko barbad kiya Lekin sab Vyaapari 3 maar se khush hai Iss liye to Log BJP ko har chunav me Jita rahe,ArvindKejriwal:Modi:BJP:Log:Vyaapari,3 maar me: pehli maar: barbad kiya:chunav me: Jita rahe
"""SirJi,FDI to Single brand me approve hai, Multibrand me nahi Logo ko gumraah karne k liye sharm nahi pic.twitter.com/ftn39hM4VP""",FDI:Logo,approve hai: gumraah karne: k liye: sharm nahi pic
#AadhaarCard banane lambi line mein khade hue log kya itni aasaani se #notebandi aur #GST ki taqleefein bhool gaye? Kya hum bina koi virodh kiye phir mushkilon mein dhakele ja rahe hain?pic.twitter.com/wNCag3gecG,AadhaarCard:GST,lambi line: khade: itniaasaani se: bhool gaye: Kya hum: bina koi : virodh kiye:mushkilon mein: dhakele jara
@narendramodi jab aapne #notebandi ki janta ne aapka dukh sehte hue bhi pura saath diya. Bas usi tarah is #reservation ke kide ko bhi sanvidhan se nikal dijiye.pura desh samarthan dega. Reservation nahi Give economic support to EBC's which shouldn't be caste based.,narendramodi:janta:desh:reservation:sanvidhan,
#notebandi ke bad sahab kaha gaye the parliament mein attendance kioo nahi diye the jo aaj PAPA ke PAPPI bhonk rahe hai twitter per,Parliament:twitter:PAPA,kaha gaye: nahi diye
#Gst lagu kar k vedesh bhagega uske bad waha s kutte ki trh bhokega #bhaiyao#behano acche din aagaye hai..,Gst:vedesh:kutte:bhaiyao:behano:din,uske bad: waha s: ki trh: bhoke ga: acche din aagaye
Jaise #NoteBandi se Pura desh ko Faida hua Hai aise #GSTBill bi hogi Kal pura furniture shop wale strike kiye the chandigarh mein,desh:chandigarh:furniture:shop,Faida hua Hai:furniture shop wale :strike kiya
Isme koi doubt nahi ki #noteBandi abhitak ka sabse bada #ArthikGhotala hai jo maine aj se 4-5 mahine pahle hi kaha tha. #GafeeboKiKamarTodDihttps://twitter.com/ravita4ever/status/875616958665768961 …,,Isme koi: doubt nahi: pahle hi: kaha tha
kaha to gaya tha ki #notebandi se interest rate badhega per yaha to ulta hi ho reha hai. https://twitter.com/abpnewshindi/status/847715242234609664 …,,gaya tha: ulta hi ho reha
Lekin fir bhi #SamratModi Mahan hain. Unhone #Notebandi se desh ki janta ka dil aur elections jeete hain https://twitter.com/RanaAyyub/status/847473515620061184 …,SamratModi:desh:janta:dil:elections,
"""@ravishndtv Mera gaon bilkul dehat me hai, jab mere gaon me #notebandi ki news pahuch sakti to kahin bhi ja sakti hai, ye aisa news hai.""",ravishndtv:gaon,dehat me hai: jab mere : kahin bhi j: a sakti : aisa news
almost sabhi #MPs ko malum tha ki #NoteBandi hogi lekin #public ko pta nhi tha to kaise kahe hum aazad hai?,MPs:public, pta nhi tha: kaise kahe hum
"""#NOTEBANDI AAJ SAB DALIT SAMAJDAR HAIN BAHUTLOG KO UMMED THEE BAHINJI ISS CRUSIAL STAGE ME GAREEBON KO,KUCH PAISA BANT DENGI PER NAHI BANTA @radhacharandas #notebandi""",DALIT:BAHINJI:GAREEBON:radhacharandas,AAJ SAB: BAHUTLOG KO UMMED: KUCH PAISA : BANT DENGI
"""@narendramodi Tera hardwork dekh kar Harvard wale bhi sharma gaye kis ulloo ne kaha tha #notebandi karne ko,RBI ki saakh mitti mein mila di pic.twitter.com/1942OBiva8""",narendramodi:Harvard:RBI,hardwork dekh kar: sharma gaye: kis ulloo ne kaha
#NoteBandi ke 9th month mein Vikas kisi samay bhi ho sakta hai. @jalajboy @rsaraf007https://twitter.com/vkgdrawnear/status/885743989168644096 …,Vikash:samay:jalajboy:rsaraf007,ho sakta hai
Reality Ye Hai...#NoteBandi Fail Ho Gayi Hai 13 Lakh Carore ki jagah 17 Lakh Carore Aa Gaye Hai http://fb.me/Hw97K66e #sushilvaswani #notebandi,sushilvaswani,Reality Ye Hai: Fail Ho : Gayi Hai: Aa Gaye
#NoteBandi aur #GST jaise desition lena matlb khud khushi hai... Aisa desh ke liye koi aur to nhi kar sakta Or jis trh se #Notebandi humara diwala nikalne k baad flop hua tha... thk usi #GST v humara diwala nikaal k flop ho jayega....,desh:GST,desition lena matlb: koi aur to nhi kar sakta: diwala nikalne : k baad: flop hua tha
bas #Notebandi aur #GST ke name pr corporate& Vip k Bhala krne ke liye h bas #TripleTalaqhttps://twitter.com/AnupamPkher/status/899908200379670528 …,corporate:Vip,name pr corporate…
"""@abhisar_sharma #Notebandi ki wajah se Srijan scam ujagar hua , paisa janha Ka tanha fas gya thA, ye tamacha nahi to or kya hai..""",abhisar_sharma,"wajah se Srijan : ujagar hua , paisa janha Ka tanha : fas gya thA, tamacha nahi to:  or kya"
#notebandi is a biggest scam. 13 dec. tak 12.14 lakh cro vapak aa gaya thai. @awasthis @AMISHDEVGAN @sardanarohit Uske Baad aap bole #notebandi se something kucch hajarcaror rupye banko mein jama huye to fir vo aap ne kis kam mein lagaye @narendramodi,awasthis:AMISHDEVGAN:sardanarohit:narendramodi,biggest scam: vapak aa gaya: aap bole : fir vo aap: kis kam mein lagaye
Mitronnnnnnn.. y word use na kara .... kuch #notebandi wali feeling aati hai !,,word use na kara: feeling aati
Note phenk k koyi bhi Election Jeet Sakta hain.. But... #Notebandi Karke Ek hi Insaan Election Jeet Sakta hai.. Woh hai #NarendraModi ji #GujaratVerdict #thoughtoftheday #GujaratElection2017 #HimachalVerdict #GujaratResults,NarendraModi:GujaratVerdict:HimachalVerdict,Jeet Sakta hain
#notebandi effect hai bhir BHI #vikash to sabka sath sabka Vikash me hai #GujratstandwithModi #GujaratVerdict #GujaratResults #ElectionResults #AssemblyElections2017 #GujaratElection #GujaratElection2017,GujratstandwithModi:vikash:Vikash:GujaratVerdict:bhir,effect hai bhir: sabka sath sabka Vikash
#Notebandi me line me log mare atm ki aur bank ki. Ab iske hone se ghar ghar mout naachegi suiside se. #Harharmodighargharmodi. Ab bhuktto.https://twitter.com/AAPDelhi/status/938342714462027776 …,bank:ghar:atm,line me log: iske hone : naachegi suiside
Tumko aur @OfficeOfRG ko ek hi jhatake #NoteBandi me bhikhmanga bana diya.Ab tumhare jaise #BlackMoneyHolder jindagi bhar bheekh mangega.,OfficeOfRG,ek hi jhatake: bhikhmanga bana diya: tumhare jaise:  jindagi bhar : bheekh mangega.
"""#NoteBandi ka zakhm bhara nahi ki ye GST ka ghaav de gaye,pehle se hi berozgari ki maar,mahila suraksha nahi,crime ratio badgaya Hain, ye hai #Modi ji ke acche din #ArvindKejriwal #RahulGandhi #aajtak #ABP #NDTV #RavishKumar #HardikPatel""",Modi:ArvindKejriwal:RahulGandhi:aajtak:ABP:NDTV:RavishKumar:HardikPatel:GST,"zakhm bhara nahi: ghaav de gaye:,pehle sei: berozgari ki maar:crime ratio badgaya"
#NoteBandi mein Temporary Ban to lag Chuka hai.Koi baat nahin hai ! https://twitter.com/ShilpiSinghINC/status/938561721316163584 …,,lag Chuka hai: Koi baat nahin
"""1 aur failure! #notebandi main bar-2 niyam badla, now #GST! kam karna sai pehla budhiman sochta h, aur kam karna ka bad murakh sochta h""",GST,kam karna sai pehla: kam karna : ka bad
#ArunShorry Ji aakhir itne dino baad apko yaad aa rha hai ki #Notebandi galat faisla tha. Itne dino tak kisne kidnep kiya hua tha?,ArunShorry,apko yaad aa rha: galat faisla tha: dino tak: kisne kidnep kiya
"""aap jaise paid media jinka political agenda hai, ki asaliyat pata chal gayi bas yahi fayda Hua #NoteBandi se""",media:political,asaliyat pata chal gayi: yahi fayda Hua
"""Ye tir kahi #Ravan ko miss kar ke kisi #aamadmi ko naa lag jaye , samhhal ke mariyega sir.#Notebandi and #Gst ki tarah misfire na ho jaye.https://twitter.com/narendramodi/status/914138490316529664 …""",Ravan:Gst,Ye tir kahi: naa lag jaye: na ho jaye
@ravishndtv @ndtv kuch sikhaao apne bhai ko !,ravishndtv:ndtv,sikhaao apne
Economy ka beda gark sirf @arunjaitley ne nhi kiya. sbko pata h #Notebandi kisne kiya tha.#GST KO LAGU KARNE K DAURAN KOI BADLAV NAHI HUA #NOTEBANDI KI TARAH,arunjaitley:GST,sbko pata:  LAGU KARNE K DAURAN
NAYA H KUCH ADCHANE RAHEGI AUR KUCH NAHI H 2,,NAYA H KUCH ADCHANE: RAHEGI AUR KUCH NAHI
"""#Notebandi k baare me abhi aur kitne clarifications aane baqi hain,MantriMahodaya????????""",MantriMahodaya,baare me: aur kitne
Bjp ke up me jeet #notebandi aur #GTS ke baad yahi proove karte hai ki long sab paresani ke baad bhi bjp kee sath hai vikas kee sath haai aur isse bhi aacha result gujrat me milega..picture abhi baki hai mere dost..,Bjp:up:bjp:gujrat:log:dost,karte hai: lsab paresani : ke baad: sath hai : abhi baki hai
Jabse @narendramodi ji system me aaye he Uske bad #notebandi #GST lagakar 2 bar format Karna pada Tab se kuch virus auto delete ho rahe he to kuch ne virus felane band Kar diya he Aur kuch virus ko #IndianArmy delete Kar Rahi he 2019 Chunav ke bad system virus free ho jayega #NoteBandi #Incometaxdepartmenthttps://goo.gl/Y2k3sT,narendramodi:IndianArmy:virous, format Karna pada: auto delete: ho rahe
"""@narendramodi #narendramodi ji ab janta bevakoof nai banne vali, ye jo ap dikhane ki kosis kar rahe k ap garibon k sath h qki ap b kabhi garib parivar se the, to bhul jaiye qki janta #notebandi aur #GST k thappad kha k samajh gai k @BJP4India garib k sath h ya businessmen k sath""",narendramodi:janta:garibon:garib:businessmen,nai banne vali: jo ap dikhane:ap b kabhi: garib parivar: thappad kha
Aisa na ho Modi Sarkaar 8 Nov ki #notebandi tarah 8 Dec ko Sanjay Leela Bhansali #Padmavati #Film Par ban laga de?,Sanjay:Padmavati:Film:Modi:Sarkar,Aisa na ho: ban laga
#Notebandi ke samay jab aap line mein lagte the to kya kisi suit boot waale ko dekha tha? Main bata ta hoon kyun nahi dekha kyunki vo pehle se hi bank ke andar AC mein baithe the peeche se ghus ke: @OfficeOfRG in Porbandar #GujaratElections @INCIndia @BJP4Indiapic.twitter.com/U9a5aJm8y5,bank:AC:Porbandar:GujaratElections:INCIndia:OfficeOfRG,line mein lagte: suit boot waale: ko dekha: kyun nahi dekha: baithe the: peeche se ghus
#BJPevmFraud krke #Voter ka #Vote apna bana lete hy phir satta me aakar desh me #MobLynching jesi aatankwadi harkat karate hy #NoteBandi krke desh ka sara maal apne #JayShah jese pillo ko de dete hy #GST laga kr pure desh ko lut te hy #Shame,Voter:desh:aatankwadi:GST,satta me aakar: aatankwadi harkat karate: maal apne:  pure desh ko lut te
Bharat ke 2016 ke Demonetization mein kitna kala dhan real mein aaya??? Accha hua ye prashna Miss Word Chillar ko nahi puccha gaya. #misschillar #missworld #Demonetisation #notebandi #modi #bjp #gujrat,Bharat:Miss:misschillar:modi:bjp:gujrat,kitna kala dhan real mein aaya: nahi puccha gaya
"""#NoteBandi ke ek saal baad, Indian currency ki value itni badh gayi ki #chillar bhi jeet gaye""",Indian:chillar:currency,value itni badh
Sir #GST aur #Notebandi ke August aur Ab ke results me to bahut difference hain Gujaraat me poll ke anusaar Iska filhal ki sarkaar par to Negative effect hi hota dikh rha,Gujaraat:sarkaar:GST,bahut difference: filhal ki sarkaar: Negative effect : hota dikh
Jitni taklif garib Ko Hui #notebandi aur #GST se shayad hi kisi Ko Hui.... Footbath par sone Wale majdoor bhukhe soye.. #bhakto Ko nahi dikhaega,garib:GST:majdoor:bhakto,Jitni taklif: kisi Ko Hui: bhukhe soye
#Notebandi ko saal bhar hone wale hai kaunse chaurahe pe milenge janta janna chahti hai.So true !!,janta,saal bhar hone: kaunse chaurahe : milenge
Sir bjp valo ki to baat hi alag Hai ek minute me desh ko lute kar garib kar dete Hai #notebandi,bjp:desh:garib,baat hi alag
"""Pehle goli maro, phir socho: Modiji ki ye policy desh ki economy ko barbad kar rahi hai. Pehle Tuglaqi #NoteBandi phir #GabbarSinghTax""",Modiji:desh:Tuglaqi:GabbarSinghTax,Pehle goli maro: phir socho: barbad kar rahi
#GST kaala saap #Notebandi phus phus anar Jaise #Fire #Crakers se hua iss saal ka #Diwali #celebrate #Allahabad,Allahabad:Diwali:Crackers:GST,phus anar: iss saal ka
"""Bhool jao #Notebandi , bhool jao #GST aur Bhool jao Badhali kyoki aaaj hain Diwali ..Wish u all happy diwali ..https://twitter.com/BeingSalmanKhan/status/921007531765444608 …""",diwali:Diwali:GST,Bhool jao:  aaaj hain: Wish u all: happy diwali
This #Diwali celebrate with #Notebandi phus phus Anar & #GST kaala saanp pic.twitter.com/gGB1r523Wu,Diwali:GST:saanp:Anar,kaala saanp
Jo apne vote bnk ki cinta kiye bina #notebandi n #Gst jese kade kdm utha skta h vo kuch bhi kr sakta h,vote:Gst,ki cinta kiye bina: kade kdm utha skta: kr sakta h
"""Inka kaam hi hai, inhe paise hi is kaam ke milte hai.. #notebandi inhi jaise gaddaro ko benakab karta.Treat for nation. #Rohingyashttps://twitter.com/rishibagree/status/919232878617157632 …""",nation,kaam hi hai: inhe paise hi is kaam: milte hai: benakab karta
#Notebandi se 15 Din pehle company band ? Kya mazra h bhai ? Kiske paise safed kiye @AmitShah k launde ne ? #notebandi #RichardThaler,company:AmitShah:RichardThaler,pehle company band: paise safed
"""tumhe islam aur hindu hi dikhai deta hai kya, #EVM aur #Notebandi ghotala dikhao""",islam:hindu:EVM,tumhe islam aur hindu: dikhai deta
#SurgicalStrick k sbut nh dye to Army se bhrosa uth gya #NoteBandi kye to Gvt.Se..#Election hare to EVM se..Aise log Duniya se q nh uth jate,Army:EVM:log:Duniya,sbut nh dye: bhrosa uth gya: Aise log Duniya se q nh uth jate
"""Kumbh karan ki abb nind khuli, aa gaye bhi jhut ki vakalat karne #Notebandi per kiya lollipop chuss rahe the Anna? Ya abhi contract mila https://twitter.com/aajtak/status/841998800738738180 …""",Kumbh:Anna:karan,ki abb: nind khuli: jhut ki vakalat: chuss rahe: abhi contract mila 
@BJP4UP @narendramodi @AmitShah @BJPLive @bjpsamvad @BJP4India #NoteBandi ke baad ab poori picture ke liye ho jaiye taiyar...,BJP4UP:narendramodi:AmitShah,ab poori picture
Masterstroke to Modiji ne usi din maar diya tha jab #notebandi ki thi. pic.twitter.com/PSrO6JDVfh,Modiji,maar diya tha
#notebandi #ModiNo1 #ElectionResults #ResultsWithNDTV,,
you are in shock....hawaiyan udd gyi....#notebandi chal gya .janta Ka thapad pad gya ...aap ab chaplusi par na Utar jaiyega,Janta,you are in shock: hawaiyan udd gyi
Sab par ab janata janardan ka faisala... Jaldi sona hai shubha 8 baje hamare desh ke future ka pata lagega.#notebandi ka jawab,janata:desh,Jaldi sona: future ka pata lagega
@MamataOfficial @sardanarohit Woh Jo #NoteBandi k agst #AamaranAnshan karne waale the uska kya hua... Mare nahin ab tak,sardanarohit:MamataOfficial,karne waale the uska: Mare nahin ab tak
"""#NoteBandi ke baad BJP sare Elections jit rahi hai,fir v opposition ko samajh me nahi aa raha hai ki public Modi ji ke Saath hai. #UPPolls""",BJP:Modi,samajh me nahi aa raha
after #Notebandi #Maharastra #Odhisa ke logon ko mil gaye hain 15L. 11 march ko apko bhi mil jayega!!and Get well soon!!,Maharastra:Odhisa:logon:march,logon ko mil gaye:apko bhi mil
#notebandi se Janta kitni pareshan hai ki #DeMonetisation ke baad har election me @BJP4India ka jalwa badhta ja raha hai.,Janta,kitni pareshan: jalwa badhta ja raha
Beshak #notebandi se corruption puri Tarah nhi jayega LEKIN Ye phla or bhut bada kadam h corruption ko rokne ke liye,,corruption puri Tarah nhi jayega: bhut bada kadam: rokne ke liye
#BMCelection vyapariyo se ek appeal #notebandi ka jawab abhi nahi to kabhi nahi. Vote for congress vote for progress @sanjaynirupam,Vote:vote:congress:sanjaynirupam,jawab abhi nahi to kabhi nahi
@OfficeOfRG @yadavakhilesh Iseeliye humne #notebandi ka virodh kiya tha. Gareeb nirdosh longonko arrest karte hain https://twitter.com/manakgupta/status/833667923331817477 …,yadavakhilesh:OfficeOfRG:Gareeb,virodh kiya tha: nirdosh longonko arrest karte hain
#UttarPradesh Ko Aisa Beta nahee chahiyeh jo Apni 90 Saal ki Maa ko #NoteBandi Ki line mein khada kar diya #ModiGovt1000Days #UPElection2017pic.twitter.com/z1quu7H9e3,UttarPradesh,khada kar diya
Modi ji #notebandi ke 2-4fayde hame bhi ginva do jinse gareebon ka bhala hua ho line lagkr marne ke alawa,Modi,ke 2-4fayde: hame bhi ginva do: jinse gareebon ka bhala
"""@Pappu @Maya @Kejri ko #Notebandi ki pareshani NAHI Hoti. Kaise? Fake currency, curroption ka ilaj ek teeke se hota #AgarModiJiDoctorHote""",Pappu:Maya:Kejri,ilaj ek teeke
yehi hi nahi #notebandi ki maar khud @PMOIndia @narendramodi par bhi pado hai 1.5 mnth se videsh nahi gaye hai #StatePolls,PMOIndia:narendramodi:videsh,maar khud: bhi pado: videsh nahi gaye
YE #Notebandi se aam Kisan & Public ko line me laga k tabah kiya! Ab #IncomeTaxwale nirdosh logo ko BHI notice bhej k tang kar RAHE???,Public:logo,line me laga k tabah kiya: logo ko: tang kar RAHE
"""Pahle Modi Ki #NoteBandi Ne Beda Garq Kiya, Aaj Modi/Jaitly Ke #Budget2017 Ne. Rahul @OfficeOfRG Baba Barse Na To Kya Kare? :(""",Modi:Jaitly:Rahul:OfficeOfRG,Garq Kiya
"""A small farmer in Mahoba, #UttarPradesh: matar 6 rs kilo bech raha hun #notebandi ke kaaran! Ab chunaav me batayenge inko.""",Mahoba:UttarPradesh:matar,A small farmer:  chunaav me batayenge inko
ye to pura #desh jaanta hai ki #scam karna kiska #dharm h.,desh:scam:dharm,karna kiska
Sabse bada scam #notebandi Isse bada b koi scam ho sakta h,scam,Sabse bada scam: bada b koi: ho sakta h
Aaj bike me petrol lete wakt achanak meri nazarein un mahaan bhakton ko dhundhne lagi jinhone #notebandi ke baad... http://fb.me/5ulOQXqld,bike:petrol,achanak meri nazarei
@kamaalrkhan Shahrukh Khan ke promotion ki wajah s ek insan ki mout hogyi.#Notebandi s to 150 log jaan gwa chuke uska zimmedar Kon...??????,Shahrukh:insan,promotion ki wajah s: insan ki mout hogyi: jaan gwa chuke: zimmedar Kon
"""#notebandi ke time ek hi baar line mein lage the , uske baad kabhi bank gaye kya aap, Fate kurte wale babu""",bank:babu,time ek hi baar:  line mein lage the: uske baad kabhi 
#Notebandi fail hai bhai hume laga hi tha ki garibo ka fayeda hoga kuch na hua vo to bas up election me fayeda uthana tha inhe,bhai:garibo,fail hai: hume laga hi tha: fayeda hoga: kuch na hua
Dekhiye Feku ne to economy ko barbaad kiya #NoteBandi ke naam pe.15m jobs khatm huey par unka chowraha wala wada to dhare ke dhare rah gaye pic.twitter.com/ApXhheZFf8,,Feku ne to economy: naam pe: jobs khatm: chowraha wala wada to dhare: dhare rah gaye
"""Bahut kam Log Jante hain ki, #Notebandi Modi ji k liye, Blue Whale Game ka Pehla Task tha.""",Modi:Log:Whale,Jante hain ki
@narendramodi @PMOIndia #notebandi or kaladhan ki jagah app sabhi netao ki Bhrashtachar ki income par action li Hoti to,narendramodi:PMOIndia:netao,sabhi netao ki Bhrashtachar: income par action
"""Main Bhi whole level pe bol raha hoon, kiske life ne Kya kami as gayi hai #NoteBandi ke baad. Tu padha likhna hai na gyani.""",,whole level pe: bol raha hoon: kiske life ne: Kya kami as gayi: padha likhna hai na gyani
Are koi to batao ab kya hoa #NoteBandi se mujhe lagta hai #UPElection2017 me#AkhileshYadav ko vote kre wahi he up ko sunder bna sakte hai,AkhileshYadav:vote,Are koi to batao: ab kya hoa: sunder bna sakte hai
*#NoteBandi*,,
#notebandi se paiso ki value badi hai aur log jo hai simit rup se dhire dhire expensive karna sik rhe hai,log,value badi: aur: simit rup se dhire dhire: karna sik rhe
@narendramodi bank employees vyapariyon se bilkul achha behave nahi kar rahe hai...#pls kuch kijiye sir.... #notebandi ki takleef hone lagi,narendramodi:bank,nahi kar rahe: kuch kijiye: takleef hone lagi
"""#Notebandi se 50 dino main corruption wese he khatam hua hain, jese fair & lovely se 30 dino main ladkiya Gori Ho Jaati Hai""",ladkiya,khatam hua hain:dino main: Gori Ho Jaati Hai
"""#Notebandi se khatra @narendramodi ko ho raha hai aur Z+ suraksha #BabaRamdev #AmarSingh ko, conection kya hai?""",narendramodi:BabaRamdev:AmarSingh,ko ho raha 
"""agar aaj jatley se ye pucho ki #notebandi ka kya fayda hua to bhi inka same answer hoga """"mujhe nhi pata""""""",jatley,se ye pucho k: kya fayda hua: inka same answer hoga: mujhe nhi pata
@narendramodi ji woh #SuryaDeva hai jinki vision & leadership ki roshni se #KrantikariIndia ban raha hai & #NoteBandi of corrupt politicians,narendramodi:politicians:SuryaDeva,jinki vision & leadership
Abe #NoteBandi Modi ji ne Apne lie to krri nhi h Ek din me sab change kr dega kya tu..?,Modi,lie to krri nhi h: Ek din me: sab change kr dega
"""kal market gaya aur mall ,itnee bheed thee , #Notebandi ka koi asar nahi tha ,khoob free spending ho rahi thee""",market:mall,gaya aur: itnee bheed thee: asar nahi tha: khoob free spending
#Notebandi kasam se desh ka vikas karne ko hi hui thi. Ab fail ho gayi to #Modi ji ka kya kasoor.,desh:Modi,karne ko hi: fail ho gayi
#Demonetisation #VikasGoneCrazy #ModiRafaleScam,,
janaab sona ka biscuits baant rahe the kya apne shadi meah - zaroor #Notebandi ke time pe kiya hoga - lagta hai Reddys jaise bhakt honge aap...kuch kaladhan humare jeb meah bhi daliye,bhakt:kaladhan,apne shadi meah:  time pe kiya hoga:bhakt honge aap: bhi daliye
Actualy #Demonetisation and #Notebandi se sare chor khtm ho gye hai. Ab bachi aam sidhi sadhi janta wo kyahi kare. Jai malya jai adani,janta:malya:adani, 
Hahaha!!!#SarvaGyani #PMji ko ye practical difficulty pehle se pata nahi thi???Jo raimashwira karke kaam nahi karta uske sath aisa hi hota hai!#Notebandi me yehi hua tha & #GST me bhi but sabak shayad hi liya hoga???,PMji:GST,practical difficulty pehle: pata nahi thi: kaam nahi karta: uske sath aisa hi hota: sabak shayad hi liya
Agar #NoteBandi se kala paisa safed hua toh appko aur apke party walon ko toh koi problem nahin hona chayee because iska sabse bada fayda toh aaplogon ko hua hoga fir @OfficeOfRG aur @INCIndia ka kala dhan safed ho gaya all thanks to @narendramodi #Gujratelections2017,narendramodi:OfficeOfRG:INCIndia:party,kala paisa safed: hua toh appko aur apke: walon ko toh koi problem nahin: bada fayda toh aaplogon
"""#Bhakt chacha, saare black money to swiss bank mein the, switzerland mein kab ho raha hain #notebandi ? Deshvasi har kaam chhod ke ab sirf dono cheezon ka wait kar rahe hain. 1) Har ek ke account mein 15 lakh aur 2) Ayodha mein RamMandir. Kab denge aap ke #bhagwan ?""",swiss:switzerland:Ayodha:chacha:bank:RamMandir:bhagwan,saare black money: Deshvasi har kaam chhod: cheezon ka wait kar: Har ek ke account mein 15 lakh: Kab denge aap
sir agar mai #LOGON me aata hu to mai yahi kahunga ki .....i support #Notebandi bcoz chor log to zinda mar hi gayae....or 125 crore ke population ke liyae aisa koi rule nahi ho sakta jisme sab lo khush rahe...kisi ko to dikkt hogi hi..bt aapko kyun hui???,LOGON:chor:log,me aata: yahi kahunga ki: zinda mar hi gayae: aisa koi: rule nahi ho sakta: jisme sab lo khush rahe: kisi ko to dikkt
Bhai Demonisation ko Saal hogaye hai..ab toh chod do..this are the people jo har post ko @narendramodi #NoteBandi aur Desh ki Sena se jod dete hai.. grow up man..have a life for Gods sake ..@PiyushGoyalOffc,narendramodi:Desh:people:man,Saal hogaye: ab toh chod do: grow up
Kya #duplicate note aur #blackmoney sirf 500 aur 1000 ke note mein hi aate the? What about 100 ka note???,note:blackmoney,duplicate aur: ke note: mein hi aate
@narendramodi_in. Notebandi se mera koi fyada na hua ho par khushi ish baat ki kuch corrupt logo ka bohut ghaata hua #Notebandi,narendramodi_in:logo,koi fyada na: khushi ish: baat ki: corrupt ka : bohut ghaata 
"""Shah-Zade ne 50 Rupees ki company shuru ki, foreign se invoice pe payments liye, 81 Crore turn over kiya, #Notebandi se pehle company close kardi, iss mein kya galat kiya?""",foreign,"foreign se invoice, pe payments, 81 Crore turn over,  iss mein kya galat"
2016 Nov 8 ne 1000 500 ke notes band kar diye. 2017 Nov 8 ne saansein band kar di. #Notebandi #DelhiSmog,DelhiSmog,ke notes: band kar
