"""Sarkar Roj Naya #GST me Badlam La Rahi He , usi Me sab Vyapari O Ko Taklif Ho Rahi He Uski Jagah 3 #month or 6 #month K liye mokuf Kar ke Stong Real #Structure Banana Chaiye , Nahi Ke #Election base Hona chaiye , Nahi k Jab Vypari Chillayege tab Karenge.@ShankersinhBapu""",Sarkar:GST:Vyapari:ShankersinhBapu,La Rahi He:Taklif Ho Rahi He: Uski Jagah:Stong Real
Koi price kam nahi karta.. ab sab log same price rakhne ke liye price badha denge.. #GST https://twitter.com/shrutikakalbag/status/930860717053435904 …,GST:price,kam nahi:same price:badha denge
To #GujaratElections declare hone se pahale seena dhol jaise pit pit kar kyun kah rahe the ki #GST sahi hai badalaw ki koi jaroorat nahi.,GST:GujaratElections,dhol jaise:pit pit kar:kah rahe the ki:jaroorat nahi
Torture kar diya he is govt ne aur upar se yeh hotel wale. Kya khaak badega yeh desh. Har baar mauke ka fayda uthate he aur inflation bada dete he.,GujaratElections:govt:hotel,kar diya he:khaak badega: mauke ka fayda:bada dete he.
"""Aap dekh lo, humare yahan to kafan chalta nahi, aur Jo bhi kharcha hota hai,wo kharidne wala hi karta hai #GST to aana hi tha, unplanned hai to kya, thik ho jayega @narendramodi hai na,sath hi @AmitShah jo Janta ki nabj tatol kar, ilaaz kar denge""",narendramodi:AmitShah:Janta:GST,kafan chalta:kharcha hota:kharidne wala:hai to kya:nabj tatol kar:ilaaz kar denge
#GST ka kam karna #cooker ka safety valve kholne jaisa nahi lag raha kya...?????,GST:cooker,lag raha kya...:safety valve
Sachi mein @SirPareshRawal Congress has cylinder 340 mein Janta ko deti thi aaj wo 780 ho Gaya. Bhakti bajao Tali! #VikasGandoThayoChhe aur loota kisne #gst se?,SirPareshRawal:Congress:Janta:gst,Sachi mein:
Dear @narendramodi na #demonitization se kuch hona hai aur na he #GST se. 12 crores ki deal main Abhi bhi 10 crores cash he chalta hai #JaiHindustaan #WorldCup2018 #ChildrensDay #ITASVE #ItalySweden #smog #newdelhi #bitcoin #tuesdayMotivationpic.twitter.com/PkCJhjcMan,narendramodi:ItalySweden:newdelhi:GST,
"""Hum to bolte hain #GST aur #Demonetisation ko roll-back karo. Bharat mein zyada-se-zyada anpadh log hain,ye koi ko ATM-Paytm samajh mein nahi aa raha: Lalu Prasad Yadav""",Bharat:Lalu:GST,
"""Hum to bolte hain #GST aur #Demonetisation ko roll-back karo. Bharat mein zyada-se-zyada anpadh log hain,ye koi inka ATM-Paytm samajh mein nahi aa raha: who is responsible @laluprasadrjd""",Bharat:laluprasadrjd,
Plz aap bataiye ise kaise bacha ja sakta hai kyonki aap ke pass har cheez ka samadhan hai jo #GST rates ghata sakte Hain woh isko bhi theek kar sakta hai Plz tell me Master plan #smog,GST,
Kuchh log GST ke launch ke samay bhi justify kr rhe the aur ab kuchh chage hone ke baad bhi #GST,GST,
#GST par BJP ka U Turn janta ki awaaj thi : 150 Super Bhakt,BJP:GST:janta,
Lagata hai @OfficeOfRG ke is rally ke bad kal #GabbarSinghTax me aur sudhar lane #GSTCouncilMeet fir bulayee jayegi.,OfficeOfRG,
Suna hai aajkal log @OfficeOfRG ke rally k bad #GST me se kaunsa product ghataya jayega ispar bet laga rahe hai.,OfficeOfRG:GST,
"""Beta ya to aap 'one rate' ke liye ladho, ya 'cap at 18%' ke liye. Dono ek sath na hove sake hai. #pidi #GST""",GST,
Hahaha!!!#SarvaGyani #PMji ko ye practical difficulty pehle se pata nahi thi???Jo raimashwira karke kaam nahi karta uske sath aisa hi hota hai!#Notebandi me yehi hua tha & #GST me bhi but sabak shayad hi liya hoga???,Pmji:GST,
Aapke tweets ka mujhe morning se intezaar tha aapne chahane walon ko kyon pareshan karte hai rahul ji #GST ke alawa aur bhi topics hain sir ji Plz unpe tweets kariye bore ho gaye gst sun sun kar #GabberSinghTax,rahul:GST:gst,
#GST Pawan kheda says that @OfficeOfRG should be given credit for rate cut by #GSTCouncil . Ye logic ek @INCIndia wala hi de sakta hai ki sarvamanya Rahul Baba ke karan hi aaj Bharat hai warna rasatal chala gaya hota. Fin Min of State kya rahul baba se puchh kar kaam karte hain?,Pawan:INCIndia:Rahul:Bharat:rahul:GST:OfficeOfRG,
Subah se sirf ek hi cheez sun rahan hoon #gst sara credit khud hi lega janta ke naam khuch nahin aayega,gst:janta,
Wah pappu 5% wali cheez ko 18% karega?? Kaun vote dega tujhe? #GST https://twitter.com/OfficeOfRG/status/929311443605864448 …,pappu:GST,
Ya modi ji ki gov ne restaurant tax 5% kiya ki logo ko taklif na ho.. Aur kuch #Pappu is ko bol rhe hai hum aari wajah se hu aa.. Kaha se aa jaate hai bhai aise log..,modi:gov:Pappu,
Election commission ko bhi @BJP4India par najar rakhni chahiye. Gujarat Haath se jaata Dekh ab #GST yaad aa gaya inhe,BJP4India:Gujarat,
"""One rate of #GST @ 18% for all items? Not 0%, 5% & 12%? Yaane Takey Ser Bhaji, Takey Ser Khaja? Yaane Ki Kya Ye Aadmi @OfficeOfRG Paagal Hai Ye?!! #PagalPappu""",PagalPappu:GST:Bhaji:Aadmi:OfficeOfRG,
"""So Rahul @OfficeOfRG Baba wants one rate of #GST @ 18% for all items? Not 0%, 5% & 12%? Yaane Takey Ser Bhaji, Takey Ser Khaja? Yaane Ki Kya Ye Aadmi Paagal Hai Ye?!!""",Rahul:OfficeOfRG:GST:Aadmi,
Congress ne kuch din kya guzare #Gujarat main... #GST ko le aaye aukaat mein. Defence Minister bhi utar aayi maidaan main. #GujaratElections2017pic.twitter.com/jmRtQ5AOdp,Congress:Gujarat:GST,
Bilkul sahi. Har baar ye log meeting kar ke apna kabada karwa lete hai. Durdarshita to tha hi nahi. Bahut jaldi baji me #GST #gstlaya gaya tha. Ek dum flop sabit hua.,GST:log,
"""Bhai, yeh bhi to ho sakta hai ki jab UPA ki Sarkar thi tab Faye ko napkins ki jaroorat na padti ho. Abhi abhi jawani aayi hai.""",UPA:Sarkar:napkins,
"""Sir ji aap galat sun liye, scams nahi #GST ki baat ho rahi hai jo itna confidently bol rahe ho """"CONgress kar k dikhayegi""""""",CONgress:GST,
"""gazab ki @INCIndia .. #GST laagu hua, vo @BJP4India ne kiya.. jo rates badhe hue hai..vo @narendramodi ne badhae..aur ab jab deduction hua to @OfficeOfRG ne kiya! mtlb had hai @sardesairajdeep""",CONgress:narendramodi:sardesairajdeep:GST:INCIndia:BJP4India,
Free ka Lollipop ka Lalach dene wali Congress jab Tak sabhi chije 3/4% k slot me nahi aayegi tab tak logo ko #GST k khilaf bhadkana bandh karne wali nahi h,Congress:Lollipop:logo:GST,
Jetli ji ka face dekh ke bhi yia he lag ta hai ki unko bhi kuch samaj nahi ahya unka expressions wo employee jaysa hota hai jo sifarsh se job to le leta hai par aam ki samaj 1% ki bhi nai hoti #demonetisation #GST #lootloidia #GujaratPolls #VikasKaLollipop,Jetli:GST,
Itni jaldi to Syllabus Bhi #Change nahi hota Jitni jaldi #GST ki #Rate Change ho rahi hai Isliye bolte hai padna likhna jaruri hai #GST,GST:Rate,
"""Dunno which era u r living in. GST is Done. Lagta hai Sasta gaanja peene ki naubat aa gayi hai. Aur Gabbar Singh ko chhod, tu to Samba ke Aukaat ka bhi nahi hai #GST #GabbarSinghTax""",Gabbar:Samba:GST,
yayyy now flat #GST of 5% on all restaurants !! aur khao aur khilaoo !! isi bahaane chalo khaane,GST,
haha! tahnkfully aap ki to bs ki hain nhi kuchh to aap is trh ka hi mazak udaoge! aur apnhi vote bank ki rajniti chamkao waise v #gst koi vasta v kahan hai apko apne to vaise des ko bikhari smjhkr subsidy ke naam ghus dete rhe ho,gst,
Tumhara sahi hai agar rate kam kar do to Congress ki wjeh se nahi karo to BJP galat hai. #GSTCouncil #GSTCouncilMeet #GST,Congress:BJP:GST,
Jab MP ke minister ko he #GST nahi samajh aa raha to fir Govt ko kaise samajh me aa gya ?? Kya Govt nasamajh hai ?? https://twitter.com/ani/status/928831079208722434 …,MP:Govt:GST,
"""Sir, mark my word's... Jab tak @FinMinIndia me @arunjaitley as a #FM hai, kisi bhi top level ke #Congressi ka kuch nahi hoga..""",arunjaitley:FinMinIndia:FN:Congressi,
"""Sir, abhi ek #Gujrati se baat hui jo surat me rehta hai.. usne kaha ke iss baar congress ka chance jayada hai, media kuch bhi dikhaye..""",surat:congress:media,
"""Bola ke log #Demonetisation se utna dukhi nhi hue, jitna #GST ne kar diya.. log ab #Modi se #GST ko lekar frustrated hai. Save my tweet. https://twitter.com/dibang/status/928634973745135621 …""",GST:log:Modi,
Sabko kaam PE laga Diya hai.. kabhi #demonization to kabhi #gst.. aur kuch sochne ke liye time Hai Indians ke paas?? #AmarnathYatra,gst:Indians:AmarnathYatra,
@MamtaOfficiaI Ko target karna stop karo. #GUJRAT anti #GST protest pe ZOR DO.! https://twitter.com/RoflCritic/status/884124473397522432 …,GUJRAT:MamtaOfficiaI:GST,
#GST ab chemist bill hi nhi de rhe !! Puchho to dawa dene se bhi mana kr rhe hain!! Rule to ban jate hain.. implement nhi kr pate bas :/,GST,hi nhi de rhe: dene se:  mana kr: rhe hain: ban jate hain: kr pate bas
Ek channel par #GST par debate dekh rahan hoon samaj mein nahi as Rahe hai desh par #GST laga hai ya #EMERGENCY.,GST:desh,debate dekh: rahan hoon: nahi as Rahe: laga hai ya
"""#BJP ki Sarkar ab Condom bategi, Sanitary Pads se Kya Dushmani hai, wo bhi to banto???? Ulta #GST aur laga diya . . . .""",BJP:Sarkar:Condom:Pads:GST,Dushmani hai: aur laga diya
"""sir aap hi batao #gst 14% jyada nahi hona chaie tha,but govt ne slabs bana di hai.congress ke gst me petrol aur disel bhi tha""",govt:congress:gst:petrol:disel,aap hi batao:  jyada nahi: hona chaie: bana di
"""Sir eksaal pehle #MakeInIndia ka bataya tha, abhi upgrade kiya Hai wid #GST, koi rqrmnt hogi?""",GST,bataya tha: upgrade kiya
#Modisalesvisit #ModiInIsrael #ModiTrumpMeet,,
"""@adhia03, rumours spreading via WA. shopping karte waqt dhyaan rakhe ke bill alag alag bane kyuki 1000 ki Bill ke upar #GST ka slab aise hai""",adhia03,shopping karte waqt: dhyaan rakhe:alag alag bane:  ke upar: slab aise
"""Sirji kaha the, aapke bina twitter suna suna lag raha tha. Ab jara #gst #israelvisit #WestBengal k bare me kuch boliye""",twitter:WestBengal:gst,suna suna: lag raha: kuch boliye
#GST aur #BengalRiots ke bare aap proof nahi mangenge ya investigation internally karwa li apne aur #Modi ji jimmewar hai,Modi:GST:BengalRiots,nahi mangenge: karwa li
I week mein #GST samajh a gya kala bazari shuru small vendor ne non GST items ke price GST ke naam pe hike kiye #GSTkikalabazari,GST,week mein: samajh a gya: kala bazari shuru: naam pe hike
Jub Rikshaw or bus ke paise bad jate tho starting me thoda hota hai problem #GST bhi kuch yese he hai ho jayega adjust,bus:Rikshaw:GST,bad jate: thoda hota: kuch yese: jayega adjust
Good job #NDA Sarkar jis tarah se #GST lagu kar ke India ke baki state ke saman kar diye us tarah se #Act370 Ko v hata ke ek Desh bana de,NDA:India:Sarkar:state:Desh,lagu kar: kar diye: us tarah se:hata ke
Are bhai Ashok gehlot gayee toh Surat me PM k liye naare lage.Ab #GST k bare mein kuch misunderstanding ya dikkat hai toh hal karegi sarkar,Ashok:Surat:sarkar:PM:GST,gayee toh: naare lage: kuch misunderstanding: dikkat hai toh
"""#GSTMasterClass Jitna jyada #GST ke baare me aap log jankari de rahe hai usse jyada naye sawal ban jate hai, confusing, unworkable, robust""",GST:log,ke baare me: usse jyada: naye sawal: ban jate
"""5,6000 karod ke dustbeans lelo sir...Bharat ke #SwachhBharat abhiyan me fayada hoga. Muze kachra bahar fenkne ka koi shauk nahi Hai.""",Bharat:SwachhBharat:dustbeans,fayada hoga: kachra bahari :shauk nahi Hai
"""Ab #GST aa gaya hai yeh ek naya adhyaye hai sab theek ho jayega, bhikari ko bhi tax input milega sab jannat ho jayega https://twitter.com/sengarlive/status/882999642123890688 …""",GST:jannat:bhikari,ek naya adhyaye: sab theek: ho jayega: sab jannat: ho jayega
WI tour pe jaane se achha Rishab Pant yahi rehkar #GST hi samjh leta itne dino me. #IndvsWI,WI:Rishab:GST,jaane se achha: samjh leta:itne dino me
"""Sir, log #gst ka fayda utha rahe hai, bill na deke , faltu gst wasul rahe hai.""",log:gst,fayda utha rahe: bill na deke
Congress had #GST rate of 18% But RAM RAJYA has it at 28% .. Jai Sri RAM https://twitter.com/ndtv/status/882926988352081920 …,Congress:RAM:Sri:GST,
@arunjaitley sir kuch help kar do surat walo ke leye garib Mar rahe hai 6 din se market band hai kuch karo plz fast #gst,arunjaitley:surat:gst:market,help kar do: Mar rahe hai: kuch karo
Na. Hotel rooms ab mehenge ho gaye #GST ke karan. Lodge leke jayega.,Hotel:GST:Lodge,mehenge ho gaye: leke jayega.
Takla was upset #GST ke baje se kahi uska 'Livon Hair Grow Tonic' mehanga na hojaye.,GST:Livon:Takla,baje se kahi: mehanga na hojaye.
Hamare sansad main baithe mantri is video ki bhali bhanti samajh payenge. #GST ne kya hall Bana diya pic.twitter.com/cUDqZ5JBIX,"sansad:GST,mantri",bhali bhanti: samajh payenge: Bana diya
#GST ka virodh bhi wo log kar rahe hain jinhe uska matlab bhi nahi malum hai. Well done surat police! #ISupportGSThttps://twitter.com/ravita4ever/status/882283489646616576 …,log:GST:surat:police,rahe hain: uska matlab: nahi malum 
aur sabse zyada bhakt pahle shuru ke 4 din rote hn fir 2%doosro pr aur #GST 28% customer pr https://twitter.com/iamnarendranath/status/882217946394656768 …,surat:GST:bhakt,sabse zyada: rote hn fir
"""The day Modi was banned to enter US, """"Bhaiyon aur Behno, kasam khata hu World tour karunga aur US 10 baar jaunga"""" #GSTForNewIndia #GST""",Modi:US,banned to ente: World tour karunga: baar jaunga
Janta ki Paayi Paayi ka hisaab #GST se lene waale #Hitler Modi Ji apne Party Fund ki Paayi Paayi ka hisaab to pehle de do,Modi:Janta:GST:Hitler,lene waale: hisaab to pehle
Jis desh me Saushalay ke bare me logo ke liye advertisement kar raha he..... Us desh me GST ka kya value he..... #GST #IndianEconomy,GST:desh,advertisement kar raha: kya value
"""Ab to Pata hi nahi chal raha he k kama kis liye rahe he, taxes bharne k liye ya apne pariwar ka pet bharne k liye #GST""",pariwar:GST,Pata hi nahi:chal raha: kis liye: xes bharne; k liye: apne pariwar: pet bharne 
Desh hamara boht badhiya hai bas kuch tatti decisions ki vajah se leli hai #Deshwasiyo ki #gst #GSTTamasha #NoHelp #confused #GSTConfusion,Desh:gst,boht badhiya: decisions ki: vajah se 
Jitna dimag Modi haters GST k joke banane mei laga rahe hain isse kam mei to GST hi samajh aa jata. #GSTForNewIndia #GSTForCommonMan #GST,Modi:GST,banane mei laga: rahe hain: kam me: samajh aa jata
#GST se kuch na hoga @narendramodiDesh se RESERVATION ka System hatao.. phir dekho kaise badega desh,narendramodiDesh:desh:GST,kuch na hoga: dekho kaise
Is there any #CustomerCare available for anyone who is getting stuck ki yaar ab #gst ke baad ye karna ya nahi karna or kaise karna,CustomerCare:gst,available for anyone: getting stuck: karna ya nahi karna: kaise karna
@KapilMishraAAP u did wrong with Sir Ji otherwise #GST aur bhi jyada mazedaar kanoon hota @ManojTiwariMP @shaziailmi @sardanarohit @dna,KapilMishraAAP:ManojTiwariMP:GST:shaziailmi:sardanarohit:dna,jyada mazedaar: kanoon hota
"""Yeh mene kya Kiya, unhone #GST nehi liya. But mene toh #bill upload kiyapic.twitter.com/kAFGF3bGAg""",GST,kya Kiya: nehi liya: mene toh
"""India mein waise dating scene kam hai, usme #GST ne restaurants ke rate badha diye, ab kya bole #modi ko?""",GST:modi,dating scene: kam hai: badha diye: kya bole
"""Har kisi ko thode hi chandi ki chammach milti hai! Problems hai, solution dhoondho""",,Har kisi ko: chandi ki chammach: solution dhoondho
Medicine kabhi sweet nahi hoti pr fir v hmare body ko thik karti hai. Like #noteban and #GST,GST:Medicine,nahi hoti: fir v hmare: hik karti hai
Hahaha.. aisa mat karna. Ji bhar kar khao aur pocket khol kar #gst do sath me #GSTBill bhi tweet kar sakti ho,gst,mat karna: bhar kar khao: khol kar
Iske pehle ja bill nahi dekha tha kya bhai...usme to aur jyada 20% ke aas paas lagta tha....#GoodAndSimpleTax #GST,GST,Iske pehle: nahi dekha tha: lagta tha
Shaadi karunga to usse jo mujhe #GST ka matlab samjha sake. Tag a #GST understanding girl for me.,GST:girl,Shaadi karunga: usse jo mujhe: samjha sake
#GST Kuch log GST samajh nahi aane par itne pareshan ho rahe hain jaise pehle VAT aur Service Tax wagerah me to inhone PhD kar rakhi thi.,GST:log,samajh nahi aane: itne pareshan: jaise pehle: kar rakhi
Allah ke naam par koi toh #Gst related problem mail kar do ! https://twitter.com/Shehzad_Ind/status/881504492465774592 …,Allah:Gst,koi toh: related problem: mail kar do
Pre #GST sale ne Bharat ki economy Badal Dali Har jagah bas sale sale sale,GST:Bharat,Badal Dali: Har jagah
"""My domestic help says """"Didi agle mahine se pagaar (salary) badhao."""" I ask why. """"#GST aa gaya hai. Sab kuchh mehenga ho jayega!""""""",Didi:GST,agle mahine: aa gaya hai: Sab kuchh : mehenga ho jayega
#gst ke Karan mehnge hue saman ka list dekhna ho to @ndtv dekhe aur saste saman ke liye @ZeeNews dekhe..... @ahmedpatel @OfficeOfRG,ndtv:ZeeNews:ahmedpatel:OfficeOfRG:gst, mehnge hue saman:  list dekhna:saste saman
