Abhi tak logon ko #GST ka clarity nahi mila aur itne me hi #TripleTalaqBill aagaya. Chutiya banane ka raftaar badh gaya hai. Ab aage burkha/hijab bhi ban karoge kya? @arunjaitley @FinMinIndia,arunjaitley:FinMinIndia:GST,raftaar badh gaya hai : ban karoge kya
#GST itna success huwa ki ab KARZ lene par raha hai.,GST,lene par raha hai
Har chiz EVM nahi hota ki aap setting kar do.,EVM,Har chiz
Ab bahut jald hi USD aur INR me difference nahi hoga,,bahut jald hi 
Sir @sardanarohit ka.naam.bhul gaye jab desh mein log #demonetization ki.wajah line.mein.mar rahe the jab #GST se vyapari.paresan the #Farmers suicide.kar rahe the tab sabse acha dhyan unhone.ho bhatkaya tha aise kisika credit cheeno mat pls...ab woh @aajtak ho gaye hainhttps://twitter.com/AlokTiwari9335/status/946344328464494594 …,Sir:desh:aajtak:Farmers:sardanarohit:log:GST,line.mein.mar rahe the jab : suicide.kar rahe the
please agar #GST me patrol ko lao to uska fayda public ko dijiye. humari zeb se sare paise nikal kr vikas kis kaam ka jab pet khali ho sabka,GST:patrol:public,vikas kis kaam ka
"""Garibonka tel nikal ne ke baad, ab mantriji Sirf kehte hai petrol/ diesel to come under #GST. Wah ! #DharmendraPradhan.""",petrol:diesel:GST:DharmendraPradhan, tel nikal ne ke baad : 
Yeh #Modi Govt Ka #Anticitizen #FAISLA hai ki kaise Virodhi Parties ko Pehle #demonetisation fir #GST se kaise #Election Jitne se Roka jaye,Modi:Govt:GST:Election,Jitne se Roka jaye
Feku says #GST se truck ki vasooli khatam ho gayi ..jameen pe Kya ho raha Hai kuch Pata hi jaitley ki security hata fir janta batayegi vikas,GST:truck:jaitley:janta, khatam ho gayi  : janta batayegi vikas
Sir #GST pe yeh gyan baṅṭna band kijiye! GSTN ki website pe ek return file karo pata chalega! Har cheez ka dam badha diya!,GST:Sir,gyan baṅṭna band kijiye : dam badha diya
Petrol prices hike kya koi bhi virodh karne wala nahi bacha @thewirehindi @PatrikaNews @ravishndtv #petrolPrice #GST,petrol:thewirehindi:PatrikaNews:ravishndtv:GST:petrolPrice,virodh karne wala nahi bacha
Kya aap bhi GST return ki slow speed se pareshan hai. Kripya kar ke apni office timing 10 pm to 6 am kar dijiye. Aapka kaam ho jayega #gst,GST:gst,kaam ho jayega
Sir ap ki sarkar to blue whale game se b zyada khatrnak hai ..#GST# Dukandaro ki jaan lo ge kya sahab#faltu ki formalities#,sarkar:GST:sahab,zyada khatrnak hai :  jaan lo ge kya
Ek kam Karo #gst return file @BJP4India @arunjaitley @AmitShah sabhi k ghar ek ek copy bhej do Samaj lo aapaka return file Ho gaya,arunjaitley:AmitShah:BJP4India,Ek kam Karo
bhaisaahab sharam bhi aati h retweet karte hue ya usse bhi bhech khayi h #GSTNFAILED #gst,gst,usse bhi bhech khayi h 
ab time aa gya h ki #DeMonetisation n #gst ki tarah hi is #reservation ko hataiye taki sahi mayne me #India develop country ho jaye.,India:gst,time aa gya h : sahi mayne me
#notebandi effect hai bhir BHI #vikash to sabka sath sabka Vikash me hai #GujratstandwithModi,,sabka sath sabka Vikash me hai 
"""Agar #GST, #Demonetisation, aur itne virodh ke bad bhi #BJPWinsGujarat to ye bahut badi bat hai Gujrat ki janata ka bahut bahut dhanyavad""",Gujrat:janata,bahut badi bat hai : bahut bahut dhanyavad
#GST ke naam par har eak banda 100-100000 INR pay kr raha hai daily pr kisi ko kya mil raha hai? GHNATAAA Pr fir bhi #AcheDinAyeGe,GST,pay kr raha hai  : kya mil raha hai
Sahi. hai #feku toh bahut achhe hai sir ji #domo #gst sara plan plan hai bas aab malya ke pass jana bacha hai @bhai_08 https://twitter.com/alokg2k/status/940992762085752832 …,malya:gst,jana bacha hai : bahut achhe hai
@narendramodi Ji Gujarat ke Vikas ki jagah India ke vikas ki bat ki jaye to kahi behatar hoga.India ko notebandhi aur #GST ke result chahiye.,narendramodi:Gujarat:India:India,vikas ki bat ki jaye : kahi behatar hoga
"""Ab toh aur bhi mehenga ho gayaa hoga, #GST ke highest slab mein rakha hoga""",GST, slab mein rakha hoga
Puri duniya ko #India ka growth dikh raha hai..sirf kuch logon ko chodh kar.,India:logon,dikh raha hai : kuch logon ko chodh kar.
Aaj jaise hi #Modi jee ne #seaplane par per rakha #Gujarat ke #Farmers ka loan maaf ho gaya #GST ke maare vyapariyo ka dhandha set ho gaya #patidar ko #Reservation mil gaya aaj poore #Gujaratpolls ka #Vikas ho gaya Source #Indian #Media,Modi:Gujarat:Indian:seaplane:Farmers:Media,ka loan maaf ho gaya : set ho gaya : mil gaya aaj poore 
#BJP ye nahi samajh paayi ki sekadoN vyapari jinko Congressi tax vyavshtha ne do number meiN kamaai ke avsar diye wo #GST ke baad short-cut kamaai se chuuk jaayeNgey aur galiyaaN deNgey!,BJP:Congressi:GST,samajh paayi ki  : avsar diye wo
Tiwari ji kis muhse berojgari ki baat kar rahen han? Kabhi @narendramodi se sawal kiya ha jinhone 2014 me 2crore /varsh rojgar ka srajan karne ka jumla chhodkar #DeMonetisation aur #GST k chakkar me kitno ko berojgar kar diya? Saf saf kyun nahi bolte ki corporate ka saath dena ha,Tiwari:narendramodi:GST,baat kar rahen han : kitno ko berojgar kar diya : saath dena ha
Desh ko #GST #demonetization se Barbad karneke baad Bhi JIN logo ne kabhi maafi nahi maangi Aise logo se hum koi Aur UMMID bhi kaise rakh sakte hai? I mean kaise? How?,Desh:GST:logo, karneke baad Bhi :  kaise rakh sakte hai
Pehle #Demonitization phir #GST Aur ab Ye.... Seedha seedha gun leke loot lo na.... https://twitter.com/8ap/status/940097318228914176 …,GST,loot lo na 
Jetali ji ke pichhe baithe mahashay ko #GST pr #LokSabha me discussion achchha nahi laga So rahe hain . #Jago .@abpnewshindi,Jetali:GST:LokSabha:abpnewshindi,achchha nahi laga
Another milestone! Mera desh badal raha hai! . #GST @narendramodi,desh:narendramodi,desh badal raha hai!
Petroleum ke badhte rate ko #gst ke under kab la rahe hai. pic.twitter.com/SJhZPBOFZP,Petroleum:gst,kab la rahe hai
"""Are bhaiya thoda bilaspur shehar pe bhi dhayan do. Dust capital bana rakha hai.na sadke,na suraksha,na drainage system""",bilaspur,pe bhi dhayan do. : 
Ghatiya insaan tere comment padhke nahi lagta ki tu teacher ho sakta hai. Yahi bhasa sikhata hai kya apne students ko baniya kursi kumar ka bootlicker.,teacher:students,nahi lagta ki 
Hame to Laga the #urja aap denge. Hamare Desh me kya #Mukeshambanikebete #amitshahkebetejaise logo ko hi urja Denge aaap. Hame to Niraasha hath lagi! Achey Din Kab ayenge Sir. #GST ke baad bank bhi charges pe charges Le rahi hai. Kuch Kijiye Sir! Hamara Paisa jaise banko ka hai..,Desh:Mukeshambanikebete:amitshahkebetejaise:logo:Sir:GST:bank, ko hi urja Denge : Niraasha hath lagi :  Achey Din Kab ayenge : Le rahi hai
Business zara bhi na ho par har mahine CA ko bhar ke paise jarur do wah! @askGST_GoI #Gst,CA:Gst,zara bhi na ho par
Sir salute ure strategy..aap jb NDA ke opposition mai the tb v aapne #Demonitsation #GST aur bahot sare kaamo ko support kiya... NDA ke sath mil kr mujhe pura believe hai ki aap hmesa bihar ki unnati pr dyan denge aur dey v rhe h...,NDA:bihar:GST,kaamo ko support kiya : ke sath mil kr  : dyan denge aur dey v rhe h
@AmitShah Ji #GST mein jaise jaise koi bolta hai waise aap badal kar rahe hai..aap pe vishwas kaun kare..#Gujarat mein isilye aap baithe hai taki logon ka koya hua vishwas paa sake..aapke advisor ne aapko GST ko lekar #misguide kiya hai..,AmitShah:Gujarat:GST:logon,badal kar rahe hai : misguide kiya hai
Aur ye panama and paradise papers me naam aane wale log hame #GST and #SwachhBharat ke fayde batate hai ( keep in mind Amitabh Bacchan),panama:paradise:Amitabh:GST,papers me naam aane wale :  ke fayde batate hai 
Ab raste pe aaye-#BJP ne opposition meah rehkar #Demonetisation & #GST ko oppose kiya-kyon? Kyoki unko political benefits nahi dikha tab Notebandi aur GST kafi systematically kar sakte the jisse faida zyada hota aur desh mazboot hota lekin uska political benefits nahi milta,BJP:desh:GST, raste pe aaye : kar sakte the
Janta ne es jeet se dekha diya ha #GST #Demonetisation safal ha. Opposition ne bht koshish ki par asafal rhe. Ab Gujrat aur Himachal bhi aase he jeetenge,Janta:GST,bht koshish ki : aase he jeetenge
Hum log cards pehle se use karte the but Notebandi ke time meah servers down hua karte the aur ek-do baar khana kharido nahi paya agar ruling party ko #GST ka faida pata tha to UPA ke time oppose kyu kiya aur abhi itne high GST slabs kyu hai ? bewkuf nahi hain sab samajhte hain !,Gujrat:Himachal:GST:UPA,down hua karte the : oppose kyu kiya
"""Desh ko prayogshala samajh rakhe Hain aaplog... Pahle implementation Karo phir dekhenge, Bura huaa to role back.. Bina Kisi planning ke policy implementation to aaplogo se sikhe.. #GST #ArunJaitley""",Desh:ArunJaitley,samajh rakhe Hain : Karo phir dekhenge : Bina Kisi planning ke policy
"""Vote bekaar ho gaya, Adani Ambani Mallya ki aish aur aam logon ki haalat kharaab! Everyone nods in agreement and focus on the food! #GST""",Adani:Ambani:Mallya:GST,ki aish aur aam logon ki haalat kharaab : focus on the food : nods in agreement
Itna paise atha hain sarkar ka pass #GST TAX AUR NA Jane kitne Tex Kaha jata hain itna paisa kya vikas ho raha desh ka aur Kaha ho raha kishi ko pata nahi janta ko batay vikas mahgai hain ki thamne ka naam nahi la rahi aur rajneta bolte hain ki mahgai rokna mere bas main nahi,desh:GST,kya vikas ho raha desh ka : Kaha ho raha : kishi ko pata nahi : mahgai hain ki thamne ka naam nahi la rah : bas main nahi
Bro there are so many GUJARTIS in mumbai.and they are sayin Bhencho* #DHANDHE ka watt laga diya modi ne #GST aur #DEMONITISATION.....,GUJARTIS:mumbai:modi,ka watt laga diya modi ne
"""Modi ne to ensure ker diya #demonetization aur #GST ke unthinkable rates se ki garib mer hi jai, na rahe #garib aur na rahegi #garibi""",Modi:GST:garib,na rahe #garib aur na rahegi #garibi
Kya fekte ho @narendramodi ji. Zara batao woh kaun se raaste hain. Congress nahin saari janta ko pareshan kiya aap ne by doing #Demonitization and #GST,narendramodi:Congress,Kya fekte ho : kaun se raaste hain : ko pareshan kiya aap ne
Aankhon se #Chai ki do dhaara beh nikli jab #Chaiwala ne Chai ke bill mein #GST dikha diya pic.twitter.com/ATxcQXXUFI,GST,do dhaara beh nikli
#GST ka nam change karke TCB kar diya ab @OfficeOfRG iska nam kya rakhenge ??https://twitter.com/realDonaldTrump/status/935152378747195392 …,GST:OfficeOfRG,TCB kar diya ab : 
Ek masoom sa sawal zahan me baar baar aa raha h ye saare ina'am with #GST hain ya without GST.. @BJP4India,BJP4India:GST,baar baar aa raha h
"""Tum #History ko tod marodne ki koshish karoge, 1000 @TrueIndology facts leke aajayenge.""",,tod marodne ki koshish karoge
Mann ki baat nahi karte bewakufi ki baat karte hai #GST kam kiya par @dominos wale aur bahot se restaurant ne iska fayda janta ko nai diya hai to kya matalb juthi GST khane pe 18% se 5% dikhane ki? GST kam kar di hotels ne bt khane k bhaav badha diye aur janta ko loot rahe hai,dominos:GST:janta,janta ko nai diya : bhaav badha diye : ko loot rahe hai
"""#GST kapil ka play hai aur @sherryontopp usme pagal economist ke role me hai,character ko kya pakda hai..by birth actor hai paji.https://twitter.com/gops333/status/934678630130622465 …""",kapil:sherryontopp,ke role me hai : ko kya pakda hai
@narendramodi Sir Jee Himmat Agar Itna He Hai to #Reservation Hatayiye... #Demonetization aur #GST to Koi Bhi Kar Sakta Hai..,narendramodi:GST,Koi Bhi Kar Sakta Hai. : Himmat Agar Itna He Hai to
"""This monsoon India has received 18% more rains then normal. Hum To Sadharan Manushya Hai, #Indra Dev Bhi 18% #GST Bhar Rahe Hain.""",Indra:India:GST,Bhar Rahe Hain : more rains 
Barish ko bhi pata hai kal #GST bharne ki aakhri tareekh hai is liye overtime chal raha hai .. #MumbaiRains,GST:Barish,ko bhi pata hai  :  is liye overtime chal raha hai
5000 ke aage Ek do Zero aur laga deti Behen kaha Modi ji aake #GST lagane wale the !! https://twitter.com/Loneranger9/status/909618186915418113 …,Modi:GST,aur laga deti  : lagane wale the
Bhai handwriting samajh nahi aa gayi another #GST ki tarah googly lag rahi hai https://twitter.com/PMOIndia/status/909441882429710336 …,GST,samajh nahi aa gayi  : lag rahi hai
Ek tu #DeMonetisation aur #GST ke khujli se desh pareshan hai us par se fuel hike ka keeda sir pe daal Diya,GST:fuel,keeda sir pe daal Diya :  ke khujli se
"""Lele yaar mere se poora subsidy lele.... May mango man, madir ka ghanta hoon, aah bajale, jitna chahe tooh bajale... #GST aur #Aadhar thook.""",GST:Aadhar:man:madir,jitna chahe tooh bajale
"""Sir, abhi hisab nahi mila... am janta pareshan hai mahgain se.. #petrolprice #GST kuch sudhar najar nahi aa raha hai abhi to filhal...""",desh:janta:GST,sudhar najar nahi aa raha hai : hisab nahi mila
"""Hmra bhi kuch sochiye jo saalon se mar khap ke khud ko jinda rakhe huye hain , but ab pssbl nhi dikh raha after #gst""",gst,khud ko jinda rakhe huye hain : pssbl nhi dikh raha
GST lagayegi Na Sarkar Is Wajha Se Price badha Rahi Hai Taki #Bhakt kah Sake K Price kam Ho Gaye #Gst k Baad,GST:Sarkar:Gst,badha Rahi Hai : kam Ho Gaye
@narendramodi modi ji this is not ache din #gst petrolprice hike# Karo kuch apna naam kharab mat Karo,narendramodi:gst,kharab mat Karo : not ache din
"""Modi Ji Syad Petrol Ki Century Karna Chate He Jab Ki Ushko Fifty Above Rukh Jana Chaiye Tha,Petorl Per #GST Kab Lagega?""",Modi:Petrol:GST,Century Karna Chate He
#BulletTrain ke liye jo Japan se loan liya hai @narendramodi uska Sood ab #GST ke roop mein Ludhiana bus stand vasoolna shuru pic.twitter.com/Sa7p5uyJjF,Japan:narendramodi:Ludhiana:BulletTrain, loan liya hai :  ke roop mein
AK aap meditation camp par ja rahe ho badhai ho.. bill kisne diye hai bs itna bata dena.#GST,AK,bs itna bata dena :  ja rahe ho badhai ho
"""Chahe #Aadhaar ho ya #GST ya phir #BulletTrain, @narendramodi ji kaafi naye naye ideas leke aaye hain. Innovative PM!https://twitter.com/rachitseth/status/907914544055336960 …""",narendramodi:Aadhaar:GST:BulletTrain:PM, leke aaye hain : 
Salary lene walo ko thodi malum padega ki #GST kya hai kabhi salary dene walo ko pucho tab malum padega ki kitni dikkat hoti hai.,GST, thodi malum padega : kitni dikkat hoti hai
"""Hamare country ka ek chhota sa politician bhi dhayan bhatka ke kaam karwa leta Hai ,lekin is baar to neta log aur mudda bhi bada Hai ,#Padmavat #GujaratElection2017 ,#Demonetisation #GST #RafaleDeal and""",GST:Padmavat,dhayan bhatka ke kaam karwa leta Hai :  mudda bhi bada Hai 
Jnta ka #khoon #choosne mai #Modi sarkar ne koi kami ni chodi..jisne #blood pr bhi #Gst lgaya..vo to #khoon #Choosne vali sarkar hi ho sakti hai..pic.twitter.com/PRw5MneGOJ,Jnta:Modi:sarkar:Gst,koi kami ni chodi. : ho sakti hai
Yes very well said Sir.. aam Janta ekdam Khush he fir bhi ye sab LOONTERE mil ke Janta ke samne har wqt ye Rona rote he haayyyre.. #GST #DeMoWins ne marr dala.. par ye nahi Jante ke Janta Sab samaj rahi he ke Kisko marr dala he..,Sir:GST:Janta,Rona rote he : ke Kisko marr dala he
"""@narendramodi @arunjaitley Sir, #GST rate cut ka fayda Consumer ko nahi mil raha hai, trader base price up karke usi price par bechta hai""",narendramodi:arunjaitley:GST,nahi mil raha hai : 
@narendramodi ji inko boliye ki public pareshan ho rahi hai unki bhi man ki baat sun le. Humne aapko vote diya tha. Ek reply to kar hi sakte the. Choti si problem solve nahi kar sakte mere 10000 rupee latak gaye hai #GST me usko utilise kaise karu.,narendramodi:public:GST,man ki baat sun le :  latak gaye hai
"""Would have implemented #GST after adequate preparation: #ManmohanSingh, Sahi hai Sirji, mujhe lagta hai aur 10-15 saal ka tenure mila hota toh le hi aate, waise bataiyenge kya jab LS & RS mein bill pass hua, tab kya kangi doremon dekh rahe the, aur ab nautanki shuru.""",ManmohanSingh:GST:Sirji:LS:RS:doremon,tenure mila hota toh le hi aate :  dekh rahe the
Sir #GST aur #Notebandi ke August aur Ab ke results me to bahut difference hain Gujaraat me poll ke anusaar. Iska filhal ki sarkaar par to Negative effect hi hota dikh rha,Gujaraat:sarkaar:August:GST,Negative effect hi hota dikh rha
#Middle class Week main 1 bar Hotels jata Tha par wo bhi #GST ke Karan nahi jayenga Des ko Badlo #Modi ji Vidis Jane se kuch nhi hota @abpnewstv @aajtak,Modi:abpnewstv:aajtak:GST,ke Karan nahi jayenga : kuch nhi hota
Restaurant main #GST kaam hone ke waje se bhi Hotels main kuch Fark nahi padha uspar actions Lena chahiye Tha @abpnewstv @aajtak,abpnewstv:aajtak:GST,ke waje se bhi : kuch Fark nahi padha
Bhai #GST reform ki tarah iska bhi credit lelo fatafat. Log bura nahi manenge.,GST:Log,reform ki tarah
Bhai koi #BJP #NarendraModi se pucho ke jab koi sarkari ya police afsar rishwat mange to us rishwat par kitna #GST lage ga?,BJP:NarendraModi:police:GST,ke jab koi 
@Modi @sanjaynirupam #home #GST @singhvarun either stamp duty ho ya GST isse industry ko bhi boost milega. Aam aadmi ko ghar milne se raha,Modi:sanjaynirupam:singhvarun:GST:aadmi,reform ki tarah : ko ghar milne se raha
#GST se #profit kise #GeneralPublic ko ya #Government ko.. @narendramodi @arunjaitley @aditi_tyagi @AmitShah,Government:narendramodi:arunjaitley:aditi_tyagi:AmitShah:GST,profit kise 
Is Christmas par #GST ka taxe bi nahi rokh payega @TigerZindaHai ko.samjhe yah aur samjhaye matlab @BeingSalmanKhan aa rahe hain.._..,BeingSalmanKhan:TigerZindaHai:GST,nahi rokh payega 
Ab tatti se bhi #GST ke dwara Govt ko income hogi! Unless aap tatti ko karna na chahe pic.twitter.com/DuMitYcE0O,GST:Govt,ke dwara : ko karna na chahe
"""Sounds like a kid's saying to his dad: papa, bhaiya ne #sharmauncle ko dikhane ke liye padhai Kiya aur first aaye #pappu #GST @republichttps://twitter.com/republic/status/887607389725237248 …""",dad:papa:bhaiya:sharmauncle:pappu:GST,dikhane ke liye padhai Kiya
"""Log ab #GST bhi bhar rahe hain, aur Municipal Corporation gaddhe bhi nahi bhar pa rahi. @NNBILASPUR""",Municipal:GST:NNBILASPUR,bhi bhar rahe hain : 
This is the power of #GST . Kabhi socha bhi tha ki sochalay bhi bill dega.,GST:sochalay,Kabhi socha bhi tha
Ye to ache Din aa gaye.. par Kiske? #CAG is saying #railways food is worst Pad Rahi Hai Mehngai ki Maar Jai Ho #Modi #Sarkar #Politics #GST https://twitter.com/httweets/status/891152556914753536 …,CAG:railways:Modi:Sarkar:GST,"

ache Din aa gaye : Pad Rahi Hai Mehngai ki Maar"
Dr. Manmohan Singh ke boye hue #GST ki fasal ko Arun Jaitely abhi press conference mein sab kuch declare krrhe haikaat rahe hai...!,Manmohan:Arun, krrhe haikaat rahe hai :  ke boye hue 
Yeh GST bhi koi GST hai.. Sat sun sab working....Desh mein 1 July se lagega.. apni life pe to pehle se GST lag gaya hai..,desh:GST:Sat:Sun:Desh,lag gaya hai..
@arunjaitley Sir kya mahine me ek bi bar bhar ni khane doge ya movie dekh e doge?? Islie vote dia tha!! Shi hai #GST,arunjaitley:GST,dekh e doge
"""#Soaps & #Toothpaste to cost less post #GST , ab lagta hai Modiji ki wajah se sab log nahayenge aur brush bhi karenge""",Modiji:Soaps:Toothpaste,ab lagta hai 
Income tax bhi badh gaya govt. ka #GST se aamdani bhi badh gayi aur fir Bhi Mumbai me #Elphinstone ka haadsa ho gaya koi farak hi nahi pada,govt.:Mumbai:Elphinstone:GST, aamdani bhi badh gayi : koi farak hi nahi pada
#GST #Petrol prices common janta ke jaan ley rahi or kitna lootna bake hai ? Hadd hai yar..... isse better to Congress thi aisa lag raha hai,Congress:GST:Petrol:janta,ke jaan ley rahi  : kitna lootna bake hai
Daily use ki 5 cheezein batao Jo #GST ane k baad wakai saste ho gae hain?,GST,wakai saste ho gae
"""Twitter pe aamjanta se b maangle sujhaav,bahut saare sujhaav milega,usse user review kehte Hai..@GST_Council @arunjaitley #GST #GSThelpdesk""",arunjaitley:GST, kehte Hai
#GST is a good step... Aap ne tau desh ka beda gark karne Ki kasam khai hai,desh:GST,Ki kasam khai hai
har kaam ka ek sahi time hota hai #GST me koi kharabi nahi bus galat time pe GST lagaya gaya hai demonetization ne GST ka impact km kr diya,GST,koi kharabi nahi :  lagaya gaya hai :ka impact km kr diya
"""Bade buzurg sahi kah gaye hai, jo kaam karega galti usi se hogi. #GSTSimplified #GST #GSTNFAILED good job @narendramodi . keep going strong.""",narendramodi:GST:buzurg, jo kaam karega galti usi se hogi
.. Die hard voters bhi bol Rahe hai #gst ne dubo Diya.sab kehte hai Agli baar @narendramodi aana mushkil hai,narendramodi:gst,sab kehte hai
"""Pehle #GST returns thik se file karo, baad me tumhara naam liya jayega ;)""",GST,thik se file karo
Kii baat nahi sir #Modibaters ke liye burnol #GST ke baat aur affordable ho gaya hai,burnol:sir:GST,Kii baat nahi  : ho gaya hai
"""Thappad se darr nahi lagta sahab, Announcement se lagta hai #DeMonetisation #GST https://twitter.com/bsindia/status/910915322743488513 …""",sahab:GST,darr nahi lagta sahab : se lagta ha
"""Aadhe #DeMonetisationDisaster mein chale gaye, aadhe #GST blunder mein chale gaye #IamModi akela apna naam ratne ko rah gaya https://twitter.com/ChriPerSea/status/919322547149160448 …""",GST:IamModi,"mein chale gaye, : ratne ko rah gaya"
Restaurant bill aur phone ke bill par 15 se 18 % tax lagne laga. I pay that. Isliye main andha Modi bhakt se sirf Modi bhakt rah gya,Restaurant:Modi:phone,rah gya
Bhai Teri speed ne to desh ki Waat lagadi #GST itni speed mai lagaya CA ki bhi Samaj nahi aya #IamModi,desh:GST:CA,desh ki Waat lagadi  : ki bhi Samaj nahi aya
Me #Modi ka fan hota agr wo bharat ki tarkki krte lekin wo bolte hy krte nhi #GST #NoteBandi jese ghatya fesle lye desh brbad kiye #IamModi,Modi:bharat:desh:GST,ki tarkki krte  
"""Rahul be like: """"Itana pyar to meri Maa ne bhi nahi kiya kabhi, rula dega kya pagle"""" #GST #GSThelpdeskhttps://twitter.com/bsindia/status/918168837018722304 …""",Rahul:Maa:GST,rula dega kya pagle : nahi kiya kabhi
Right to recall #GST #CoalScam #Noteban #metrofairincrease jaisi pareshaniyon ka permanent solution hai.,GST:CoalScam,Right to recall
"""Ajkal mere hisse ki 1 roti #GST khata hai aur mere hisse ki puri coffee #GST peeta hai, samj nai ata ki kamai ka 40% actually kaha Jata hai?""",GST:coffee:roti,kaha Jata hai
ye lo naya drama chalu.. #gst me #petrol #diesel lane ke lie kisi ne drama nahi kiya varna aaj 40₹ around hota rate,gst:petrol:diesel,ye lo naya drama chalu
"""vese bhi #DeMonetisation & #gst ke bad papa ke pas paise bache the vo bhi #petrol bharvane me chale gae,ab #CRACKERS kese buy kar ke denge""",gst:papa:petrol:CRACKERS,kese buy kar ke denge
@narendramodi @BJP4India sir ek advice hai ap sabki property ek bar me apne name kar lo #delhimetro #gst dhire dhire katne se acha ek bar me,narendramodi:BJP4India:delhimetro:gst,dhire dhire katne se acha ek bar me
Ye refund k paise mere hain mujhe wapis kar den . Ise #gst samjh kar sarkari khajane me jama na kare meharbani kare hum garibon pat,gst:garibon,meharbani kare hum garibon pat
Guys Iss diwali fatake na jalaye... Gov ne pehle se hi hamare paise jala die hai #GST #Diwali2017 #Notebandi #HappyDiwali,Gov:GST,jala die hai 
Av tk advocates ko smajh nhi aya #GST kya h? aur @narendramodi ji bol rhe h ki #behtar n #saral #GST,GST:naredramodi,ko smajh nhi aya : 
#GST GST lgake ModiJi ne ek kam to acha kia Desh k aarthik halat me sudhar aa h jayega. Desh k #Defense sector ko majabuti pradhan krega,GST:ModiJi:Desh, sudhar aa h jayega
Jis k paas kaala dhan hai unko #Demonitisation se prblm hai aur jinko 2 no. Karna hai unko #GST se,narendramodi:GST,Jis k paas
